substance,indicator,age_group,percentage,sample_count,total_surveyed
Alcohol,Lifetime use of alcohol,15-19,70.1,1820,2495.0
Alcohol,Lifetime use of alcohol,20-24,87.3,3917,4479.0
Alcohol,Lifetime use of alcohol,25-54,90.3,15335,16817.0
Alcohol,Lifetime use of alcohol,55+,93.2,11472,12244.0
Alcohol,Past 12 month use of alcohol,15-19,62.7,1635,2487.0
Alcohol,Past 12 month use of alcohol,20-24,81.0,3638,4477.0
Alcohol,Past 12 month use of alcohol,25-54,80.4,13505,16798.0
Alcohol,Past 12 month use of alcohol,55+,80.4,9747,12232.0
Alcohol,Past 30 day use of alcohol,15-19,42.6,1155,2483.0
Alcohol,Past 30 day use of alcohol,20-24,63.4,2865,4474.0
Alcohol,Past 30 day use of alcohol,25-54,67.8,11286,16792.0
Alcohol,Past 30 day use of alcohol,55+,69.4,8338,12228.0
Alcohol,Past 7 day use of alcohol,15-19,21.6,628,2531.0
Alcohol,Past 7 day use of alcohol,20-24,41.9,1906,4490.0
Alcohol,Past 7 day use of alcohol,25-54,50.4,8351,16869.0
Alcohol,Past 7 day use of alcohol,55+,54.9,6516,12269.0
Alcohol,Age at first alcoholic drink,15-19,13.0,184,1689.0
Alcohol,Age at first alcoholic drink,15-19,50.0,766,1689.0
Alcohol,Age at first alcoholic drink,15-19,34.6,683,1689.0
Alcohol,Age at first alcoholic drink,15-19,2.4,56,1689.0
Alcohol,Age at first alcoholic drink,20-24,6.1,227,3752.0
Alcohol,Age at first alcoholic drink,20-24,33.2,1286,3752.0
Alcohol,Age at first alcoholic drink,20-24,44.6,1675,3752.0
Alcohol,Age at first alcoholic drink,20-24,16.0,564,3752.0
Alcohol,Age at first alcoholic drink,25-54,7.6,1163,14977.0
Alcohol,Age at first alcoholic drink,25-54,33.5,5303,14977.0
Alcohol,Age at first alcoholic drink,25-54,41.6,6100,14977.0
Alcohol,Age at first alcoholic drink,25-54,17.3,2411,14977.0
Alcohol,Age at first alcoholic drink,55+,6.1,725,11190.0
Alcohol,Age at first alcoholic drink,55+,24.5,2991,11190.0
Alcohol,Age at first alcoholic drink,55+,48.5,5314,11190.0
Alcohol,Age at first alcoholic drink,55+,20.9,2160,11190.0
Alcohol,Typical number of drinks when drinking in the past 12 months,15-19,18.7,290,1560.0
Alcohol,Typical number of drinks when drinking in the past 12 months,15-19,18.3,284,1560.0
Alcohol,Typical number of drinks when drinking in the past 12 months,15-19,28.7,447,1560.0
Alcohol,Typical number of drinks when drinking in the past 12 months,15-19,34.3,539,1560.0
Alcohol,Typical number of drinks when drinking in the past 12 months,20-24,21.3,735,3575.0
Alcohol,Typical number of drinks when drinking in the past 12 months,20-24,25.8,913,3575.0
Alcohol,Typical number of drinks when drinking in the past 12 months,20-24,28.3,1006,3575.0
Alcohol,Typical number of drinks when drinking in the past 12 months,20-24,24.6,921,3575.0
Alcohol,Typical number of drinks when drinking in the past 12 months,25-54,29.7,3963,13318.0
Alcohol,Typical number of drinks when drinking in the past 12 months,25-54,32.3,4235,13318.0
Alcohol,Typical number of drinks when drinking in the past 12 months,25-54,23.7,3154,13318.0
Alcohol,Typical number of drinks when drinking in the past 12 months,25-54,14.2,1966,13318.0
Alcohol,Typical number of drinks when drinking in the past 12 months,55+,41.2,3896,9578.0
Alcohol,Typical number of drinks when drinking in the past 12 months,55+,33.8,3242,9578.0
Alcohol,Typical number of drinks when drinking in the past 12 months,55+,17.6,1729,9578.0
Alcohol,Typical number of drinks when drinking in the past 12 months,55+,7.4,711,9578.0
Alcohol,Typical number of drinks when drinking in past 30 days,15-19,20.1,228,1124.0
Alcohol,Typical number of drinks when drinking in past 30 days,15-19,19.8,221,1124.0
Alcohol,Typical number of drinks when drinking in past 30 days,15-19,27.9,297,1124.0
Alcohol,Typical number of drinks when drinking in past 30 days,15-19,32.1,378,1124.0
Alcohol,Typical number of drinks when drinking in past 30 days,20-24,27.9,769,2835.0
Alcohol,Typical number of drinks when drinking in past 30 days,20-24,25.8,735,2835.0
Alcohol,Typical number of drinks when drinking in past 30 days,20-24,24.3,685,2835.0
Alcohol,Typical number of drinks when drinking in past 30 days,20-24,22.0,646,2835.0
Alcohol,Typical number of drinks when drinking in past 30 days,25-54,32.8,3673,11192.0
Alcohol,Typical number of drinks when drinking in past 30 days,25-54,31.7,3516,11192.0
Alcohol,Typical number of drinks when drinking in past 30 days,25-54,21.4,2354,11192.0
Alcohol,Typical number of drinks when drinking in past 30 days,25-54,14.2,1649,11192.0
Alcohol,Typical number of drinks when drinking in past 30 days,55+,40.2,3335,8225.0
Alcohol,Typical number of drinks when drinking in past 30 days,55+,33.2,2735,8225.0
Alcohol,Typical number of drinks when drinking in past 30 days,55+,18.2,1463,8225.0
Alcohol,Typical number of drinks when drinking in past 30 days,55+,8.4,692,8225.0
Alcohol,Number of drinks in past 7 days,15-19,25.6,142,586.0
Alcohol,Number of drinks in past 7 days,15-19,33.2,194,586.0
Alcohol,Number of drinks in past 7 days,15-19,41.2,250,586.0
Alcohol,Number of drinks in past 7 days,20-24,29.7,542,1821.0
Alcohol,Number of drinks in past 7 days,20-24,34.0,604,1821.0
Alcohol,Number of drinks in past 7 days,20-24,36.4,675,1821.0
Alcohol,Number of drinks in past 7 days,25-54,29.2,2387,8146.0
Alcohol,Number of drinks in past 7 days,25-54,33.4,2723,8146.0
Alcohol,Number of drinks in past 7 days,25-54,37.4,3036,8146.0
Alcohol,Number of drinks in past 7 days,55+,30.7,1981,6386.0
Alcohol,Number of drinks in past 7 days,55+,31.3,2060,6386.0
Alcohol,Number of drinks in past 7 days,55+,38.0,2345,6386.0
Alcohol,Binge drinking episode in past 12 months,15-19,45.5,1205,2474.0
Alcohol,Binge drinking episode in past 12 months,20-24,60.8,2753,4465.0
Alcohol,Binge drinking episode in past 12 months,25-54,53.9,9031,16766.0
Alcohol,Binge drinking episode in past 12 months,55+,37.5,4671,12209.0
Alcohol,Binge drinking episode in past 30 days,15-19,26.9,728,2476.0
Alcohol,Binge drinking episode in past 30 days,20-24,36.7,1672,4462.0
Alcohol,Binge drinking episode in past 30 days,25-54,33.5,5600,16758.0
Alcohol,Binge drinking episode in past 30 days,55+,24.0,2927,12205.0
Alcohol,Passenger in vehicle driven by someone who had alcohol,15-19,16.8,423,2518.0
Alcohol,Passenger in vehicle driven by someone who had alcohol,20-24,16.5,762,4473.0
Alcohol,Passenger in vehicle driven by someone who had alcohol,25-54,10.2,1612,16846.0
Alcohol,Passenger in vehicle driven by someone who had alcohol,55+,6.2,679,12272.0
Alcohol,Driving a vehicle after drinking,15-19,2.7,74,2479.0
Alcohol,Driving a vehicle after drinking,20-24,6.6,313,4441.0
Alcohol,Driving a vehicle after drinking,25-54,7.2,1114,16714.0
Alcohol,Driving a vehicle after drinking,55+,5.8,604,12204.0
Alcohol,Number of times driving after drinking,15-19,69.4,46,69.0
Alcohol,Number of times driving after drinking,15-19,30.6,23,69.0
Alcohol,Number of times driving after drinking,20-24,48.5,132,275.0
Alcohol,Number of times driving after drinking,20-24,51.5,143,275.0
Alcohol,Number of times driving after drinking,25-54,48.1,456,991.0
Alcohol,Number of times driving after drinking,25-54,51.9,535,991.0
Alcohol,Number of times driving after drinking,55+,51.9,267,543.0
Alcohol,Number of times driving after drinking,55+,48.1,276,543.0
Alcohol,AUDIT risk level,15-19,80.4,1979,2487.0
Alcohol,AUDIT risk level,15-19,14.5,368,2487.0
Alcohol,AUDIT risk level,15-19,5.1,140,2487.0
Alcohol,AUDIT risk level,20-24,76.7,3431,4477.0
Alcohol,AUDIT risk level,20-24,17.3,783,4477.0
Alcohol,AUDIT risk level,20-24,6.0,263,4477.0
Alcohol,AUDIT risk level,25-54,84.0,14191,16798.0
Alcohol,AUDIT risk level,25-54,12.0,1940,16798.0
Alcohol,AUDIT risk level,25-54,4.1,667,16798.0
Alcohol,AUDIT risk level,55+,89.2,11007,12232.0
Alcohol,AUDIT risk level,55+,9.0,1003,12232.0
Alcohol,AUDIT risk level,55+,1.8,222,12232.0
Alcohol,Frequency of drinking during pregnancy,20-24,87.2,80,90.0
Alcohol,Frequency of drinking during pregnancy,20-24,8.6,6,90.0
Alcohol,Frequency of drinking during pregnancy,20-24,4.2,4,90.0
Alcohol,Frequency of drinking during pregnancy,25-54,86.0,1313,1506.0
Alcohol,Frequency of drinking during pregnancy,25-54,9.5,133,1506.0
Alcohol,Frequency of drinking during pregnancy,25-54,4.5,60,1506.0
Alcohol,Typical number of drinks when drinking during pregnancy,25-54,94.4,176,189.0
Alcohol,Typical number of drinks when drinking during pregnancy,25-54,5.6,13,189.0
Cannabis,Lifetime use of cannabis,15-19,8.44,219,2515.0
Cannabis,Lifetime use of cannabis,15-19,42.34,1105,2515.0
Cannabis,Lifetime use of cannabis,20-24,7.41,335,4475.0
Cannabis,Lifetime use of cannabis,20-24,60.56,2700,4475.0
Cannabis,Lifetime use of cannabis,25-54,8.04,1386,16807.0
Cannabis,Lifetime use of cannabis,25-54,59.87,10062,16807.0
Cannabis,Lifetime use of cannabis,55+,12.96,1528,12227.0
Cannabis,Lifetime use of cannabis,55+,45.28,5807,12227.0
Cannabis,Past 12 month cannabis use,15-19,43.32,1115,2506.0
Cannabis,Past 12 month cannabis use,20-24,52.43,2320,4464.0
Cannabis,Past 12 month cannabis use,25-54,38.47,6369,16787.0
Cannabis,Past 12 month cannabis use,55+,19.05,2543,12215.0
Cannabis,Past 30 day cannabis use,15-19,28.04,718,2499.0
Cannabis,Past 30 day cannabis use,20-24,33.0,1443,4462.0
Cannabis,Past 30 day cannabis use,25-54,24.13,4012,16772.0
Cannabis,Past 30 day cannabis use,55+,11.15,1540,12212.0
Cannabis,Age at first cannabis use,15-19,6.72,69,1262.0
Cannabis,Age at first cannabis use,15-19,46.72,516,1262.0
Cannabis,Age at first cannabis use,15-19,43.22,613,1262.0
Cannabis,Age at first cannabis use,15-19,3.35,64,1262.0
Cannabis,Age at first cannabis use,20-24,2.61,81,2978.0
Cannabis,Age at first cannabis use,20-24,21.26,639,2978.0
Cannabis,Age at first cannabis use,20-24,42.02,1252,2978.0
Cannabis,Age at first cannabis use,20-24,34.11,1006,2978.0
Cannabis,Age at first cannabis use,25-54,3.66,416,11250.0
Cannabis,Age at first cannabis use,25-54,21.97,2397,11250.0
Cannabis,Age at first cannabis use,25-54,31.89,3505,11250.0
Cannabis,Age at first cannabis use,25-54,42.48,4932,11250.0
Cannabis,Age at first cannabis use,55+,1.48,128,7187.0
Cannabis,Age at first cannabis use,55+,16.43,1195,7187.0
Cannabis,Age at first cannabis use,55+,33.18,2462,7187.0
Cannabis,Age at first cannabis use,55+,48.91,3402,7187.0
Cannabis,Frequency of cannabis use in past 12 months,15-19,19.74,219,1101.0
Cannabis,Frequency of cannabis use in past 12 months,15-19,7.67,87,1101.0
Cannabis,Frequency of cannabis use in past 12 months,15-19,9.16,90,1101.0
Cannabis,Frequency of cannabis use in past 12 months,15-19,11.28,116,1101.0
Cannabis,Frequency of cannabis use in past 12 months,15-19,12.74,144,1101.0
Cannabis,Frequency of cannabis use in past 12 months,15-19,7.09,78,1101.0
Cannabis,Frequency of cannabis use in past 12 months,15-19,32.32,367,1101.0
Cannabis,Frequency of cannabis use in past 12 months,20-24,19.73,450,2311.0
Cannabis,Frequency of cannabis use in past 12 months,20-24,7.42,167,2311.0
Cannabis,Frequency of cannabis use in past 12 months,20-24,9.79,214,2311.0
Cannabis,Frequency of cannabis use in past 12 months,20-24,9.5,214,2311.0
Cannabis,Frequency of cannabis use in past 12 months,20-24,10.85,262,2311.0
Cannabis,Frequency of cannabis use in past 12 months,20-24,6.63,156,2311.0
Cannabis,Frequency of cannabis use in past 12 months,20-24,36.08,848,2311.0
Cannabis,Frequency of cannabis use in past 12 months,25-54,18.5,1241,6344.0
Cannabis,Frequency of cannabis use in past 12 months,25-54,6.69,397,6344.0
Cannabis,Frequency of cannabis use in past 12 months,25-54,7.39,476,6344.0
Cannabis,Frequency of cannabis use in past 12 months,25-54,8.84,563,6344.0
Cannabis,Frequency of cannabis use in past 12 months,25-54,11.18,719,6344.0
Cannabis,Frequency of cannabis use in past 12 months,25-54,7.19,447,6344.0
Cannabis,Frequency of cannabis use in past 12 months,25-54,40.19,2501,6344.0
Cannabis,Frequency of cannabis use in past 12 months,55+,18.5,491,2531.0
Cannabis,Frequency of cannabis use in past 12 months,55+,5.71,149,2531.0
Cannabis,Frequency of cannabis use in past 12 months,55+,8.24,210,2531.0
Cannabis,Frequency of cannabis use in past 12 months,55+,9.41,218,2531.0
Cannabis,Frequency of cannabis use in past 12 months,55+,11.68,303,2531.0
Cannabis,Frequency of cannabis use in past 12 months,55+,6.09,159,2531.0
Cannabis,Frequency of cannabis use in past 12 months,55+,40.37,1001,2531.0
Cannabis,Number of days using cannabis in past 30 days,15-19,12.08,79,677.0
Cannabis,Number of days using cannabis in past 30 days,15-19,16.63,138,677.0
Cannabis,Number of days using cannabis in past 30 days,15-19,23.44,142,677.0
Cannabis,Number of days using cannabis in past 30 days,15-19,12.38,79,677.0
Cannabis,Number of days using cannabis in past 30 days,15-19,35.48,239,677.0
Cannabis,Number of days using cannabis in past 30 days,20-24,13.03,190,1396.0
Cannabis,Number of days using cannabis in past 30 days,20-24,17.63,251,1396.0
Cannabis,Number of days using cannabis in past 30 days,20-24,20.05,284,1396.0
Cannabis,Number of days using cannabis in past 30 days,20-24,14.32,187,1396.0
Cannabis,Number of days using cannabis in past 30 days,20-24,34.97,484,1396.0
Cannabis,Number of days using cannabis in past 30 days,25-54,15.73,579,3938.0
Cannabis,Number of days using cannabis in past 30 days,25-54,16.84,671,3938.0
Cannabis,Number of days using cannabis in past 30 days,25-54,21.06,816,3938.0
Cannabis,Number of days using cannabis in past 30 days,25-54,12.63,482,3938.0
Cannabis,Number of days using cannabis in past 30 days,25-54,33.74,1390,3938.0
Cannabis,Number of days using cannabis in past 30 days,55+,14.5,200,1506.0
Cannabis,Number of days using cannabis in past 30 days,55+,14.54,234,1506.0
Cannabis,Number of days using cannabis in past 30 days,55+,22.66,320,1506.0
Cannabis,Number of days using cannabis in past 30 days,55+,13.55,198,1506.0
Cannabis,Number of days using cannabis in past 30 days,55+,34.75,554,1506.0
Cannabis,Amount of cannabis used compared to previous year,15-19,54.02,560,1087.0
Cannabis,Amount of cannabis used compared to previous year,15-19,28.34,332,1087.0
Cannabis,Amount of cannabis used compared to previous year,15-19,17.64,195,1087.0
Cannabis,Amount of cannabis used compared to previous year,20-24,30.7,700,2290.0
Cannabis,Amount of cannabis used compared to previous year,20-24,40.01,921,2290.0
Cannabis,Amount of cannabis used compared to previous year,20-24,29.29,669,2290.0
Cannabis,Amount of cannabis used compared to previous year,25-54,21.2,1356,6313.0
Cannabis,Amount of cannabis used compared to previous year,25-54,34.74,2081,6313.0
Cannabis,Amount of cannabis used compared to previous year,25-54,44.06,2876,6313.0
Cannabis,Amount of cannabis used compared to previous year,55+,15.21,398,2506.0
Cannabis,Amount of cannabis used compared to previous year,55+,33.83,777,2506.0
Cannabis,Amount of cannabis used compared to previous year,55+,50.96,1331,2506.0
Cannabis,ASSIST risk level,15-19,1.31,39,2492.0
Cannabis,ASSIST risk level,15-19,20.18,532,2492.0
Cannabis,ASSIST risk level,15-19,21.6,531,2492.0
Cannabis,ASSIST risk level,20-24,1.48,56,4442.0
Cannabis,ASSIST risk level,20-24,26.08,1176,4442.0
Cannabis,ASSIST risk level,20-24,24.84,1073,4442.0
Cannabis,ASSIST risk level,25-54,0.26,39,16757.0
Cannabis,ASSIST risk level,25-54,22.83,3819,16757.0
Cannabis,ASSIST risk level,25-54,15.44,2507,16757.0
Cannabis,ASSIST risk level,55+,0.01,1,12210.0
Cannabis,ASSIST risk level,55+,12.76,1668,12210.0
Cannabis,ASSIST risk level,55+,6.38,884,12210.0
Cannabis,Dried flower/leaf use,15-19,73.26,786,1094.0
Cannabis,Dried flower/leaf use,20-24,74.93,1721,2291.0
Cannabis,Dried flower/leaf use,25-54,63.58,3835,6312.0
Cannabis,Dried flower/leaf use,55+,40.94,1056,2520.0
Cannabis,Hashish/kief use,15-19,30.1,314,1094.0
Cannabis,Hashish/kief use,20-24,20.06,453,2291.0
Cannabis,Hashish/kief use,25-54,13.17,820,6312.0
Cannabis,Hashish/kief use,55+,9.77,250,2521.0
Cannabis,Cannabis oil for oral use,15-19,13.5,158,1094.0
Cannabis,Cannabis oil for oral use,20-24,21.02,486,2291.0
Cannabis,Cannabis oil for oral use,25-54,23.99,1562,6312.0
Cannabis,Cannabis oil for oral use,55+,34.18,833,2521.0
Cannabis,Vape pens/cartridges use,15-19,73.89,795,1094.0
Cannabis,Vape pens/cartridges use,20-24,57.32,1292,2291.0
Cannabis,Vape pens/cartridges use,25-54,37.22,2368,6312.0
Cannabis,Vape pens/cartridges use,55+,17.09,464,2521.0
Cannabis,Concentrate/extracts use,15-19,15.67,180,1094.0
Cannabis,Concentrate/extracts use,20-24,14.5,335,2291.0
Cannabis,Concentrate/extracts use,25-54,10.06,634,6312.0
Cannabis,Concentrate/extracts use,55+,3.75,118,2521.0
Cannabis,Cannabis edible food product use,15-19,57.01,621,1094.0
Cannabis,Cannabis edible food product use,20-24,64.19,1431,2291.0
Cannabis,Cannabis edible food product use,25-54,61.54,3972,6312.0
Cannabis,Cannabis edible food product use,55+,48.23,1297,2521.0
Cannabis,Cannabis beverages use,15-19,14.22,160,1094.0
Cannabis,Cannabis beverages use,20-24,26.13,560,2291.0
Cannabis,Cannabis beverages use,25-54,23.33,1357,6312.0
Cannabis,Cannabis beverages use,55+,7.79,185,2521.0
Cannabis,Topicals use,15-19,7.81,85,1094.0
Cannabis,Topicals use,20-24,7.86,171,2291.0
Cannabis,Topicals use,25-54,10.77,733,6312.0
Cannabis,Topicals use,55+,16.53,391,2521.0
Cannabis,Cannabis consumption by smoking it,15-19,36.33,912,2492.0
Cannabis,Cannabis consumption by smoking it,20-24,42.13,1865,4446.0
Cannabis,Cannabis consumption by smoking it,25-54,25.64,4041,16740.0
Cannabis,Cannabis consumption by smoking it,55+,8.15,1112,12185.0
Cannabis,Cannabis consumption by eating it,15-19,23.99,614,2492.0
Cannabis,Cannabis consumption by eating it,20-24,32.91,1412,4446.0
Cannabis,Cannabis consumption by eating it,25-54,22.66,3807,16740.0
Cannabis,Cannabis consumption by eating it,55+,8.48,1206,12185.0
Cannabis,Cannabis consumption by drinking it,15-19,5.79,160,2492.0
Cannabis,Cannabis consumption by drinking it,20-24,12.9,530,4446.0
Cannabis,Cannabis consumption by drinking it,25-54,8.53,1297,16740.0
Cannabis,Cannabis consumption by drinking it,55+,1.38,173,12185.0
Cannabis,Cannabis consumption by vaping it,15-19,30.46,758,2492.0
Cannabis,Cannabis consumption by vaping it,20-24,29.56,1281,4446.0
Cannabis,Cannabis consumption by vaping it,25-54,14.67,2435,16740.0
Cannabis,Cannabis consumption by vaping it,55+,3.31,493,12185.0
Cannabis,Cannabis consumption by using oral oil,15-19,4.49,123,2492.0
Cannabis,Cannabis consumption by using oral oil,20-24,8.92,398,4446.0
Cannabis,Cannabis consumption by using oral oil,25-54,7.75,1327,16740.0
Cannabis,Cannabis consumption by using oral oil,55+,6.03,778,12185.0
Cannabis,Cannabis consumption by dabbing it,15-19,4.24,125,2492.0
Cannabis,Cannabis consumption by dabbing it,20-24,4.45,198,4446.0
Cannabis,Cannabis consumption by dabbing it,25-54,1.71,299,16740.0
Cannabis,Cannabis consumption by dabbing it,55+,0.19,31,12185.0
Cannabis,Cannabis consumption by skin application,15-19,2.38,65,2492.0
Cannabis,Cannabis consumption by skin application,20-24,3.47,143,4446.0
Cannabis,Cannabis consumption by skin application,25-54,3.61,647,16740.0
Cannabis,Cannabis consumption by skin application,55+,2.69,337,12185.0
Cannabis,Cannabis source,15-19,2.81,23,1052.0
Cannabis,Cannabis source,15-19,0.91,11,1052.0
Cannabis,Cannabis source,15-19,31.97,406,1052.0
Cannabis,Cannabis source,15-19,3.54,39,1052.0
Cannabis,Cannabis source,15-19,4.13,47,1052.0
Cannabis,Cannabis source,15-19,2.07,17,1052.0
Cannabis,Cannabis source,15-19,0.76,9,1052.0
Cannabis,Cannabis source,15-19,14.6,142,1052.0
Cannabis,Cannabis source,15-19,8.25,71,1052.0
Cannabis,Cannabis source,15-19,22.93,225,1052.0
Cannabis,Cannabis source,15-19,1.99,17,1052.0
Cannabis,Cannabis source,15-19,5.9,43,1052.0
Cannabis,Cannabis source,15-19,0.16,2,1052.0
Cannabis,Cannabis source,20-24,2.49,52,2288.0
Cannabis,Cannabis source,20-24,0.51,13,2288.0
Cannabis,Cannabis source,20-24,72.6,1652,2288.0
Cannabis,Cannabis source,20-24,3.07,71,2288.0
Cannabis,Cannabis source,20-24,2.82,66,2288.0
Cannabis,Cannabis source,20-24,0.46,10,2288.0
Cannabis,Cannabis source,20-24,1.36,33,2288.0
Cannabis,Cannabis source,20-24,5.01,122,2288.0
Cannabis,Cannabis source,20-24,1.53,33,2288.0
Cannabis,Cannabis source,20-24,8.99,207,2288.0
Cannabis,Cannabis source,20-24,0.27,8,2288.0
Cannabis,Cannabis source,20-24,0.71,16,2288.0
Cannabis,Cannabis source,20-24,0.18,5,2288.0
Cannabis,Cannabis source,25-54,4.04,254,6291.0
Cannabis,Cannabis source,25-54,0.38,29,6291.0
Cannabis,Cannabis source,25-54,70.86,4450,6291.0
Cannabis,Cannabis source,25-54,6.49,439,6291.0
Cannabis,Cannabis source,25-54,2.12,158,6291.0
Cannabis,Cannabis source,25-54,0.54,28,6291.0
Cannabis,Cannabis source,25-54,0.98,66,6291.0
Cannabis,Cannabis source,25-54,4.12,225,6291.0
Cannabis,Cannabis source,25-54,2.27,158,6291.0
Cannabis,Cannabis source,25-54,6.93,405,6291.0
Cannabis,Cannabis source,25-54,0.51,31,6291.0
Cannabis,Cannabis source,25-54,0.52,31,6291.0
Cannabis,Cannabis source,25-54,0.24,17,6291.0
Cannabis,Cannabis source,55+,7.67,176,2505.0
Cannabis,Cannabis source,55+,1.14,22,2505.0
Cannabis,Cannabis source,55+,59.67,1538,2505.0
Cannabis,Cannabis source,55+,10.12,257,2505.0
Cannabis,Cannabis source,55+,4.2,70,2505.0
Cannabis,Cannabis source,55+,0.63,15,2505.0
Cannabis,Cannabis source,55+,0.66,22,2505.0
Cannabis,Cannabis source,55+,3.2,77,2505.0
Cannabis,Cannabis source,55+,4.5,96,2505.0
Cannabis,Cannabis source,55+,6.66,183,2505.0
Cannabis,Cannabis source,55+,0.57,22,2505.0
Cannabis,Cannabis source,55+,0.41,14,2505.0
Cannabis,Cannabis source,55+,0.57,13,2505.0
Cannabis,"Past 12 month cannabis use, by purpose",15-19,36.22,924,2506.0
Cannabis,"Past 12 month cannabis use, by purpose",15-19,1.7,50,2506.0
Cannabis,"Past 12 month cannabis use, by purpose",15-19,5.4,141,2506.0
Cannabis,"Past 12 month cannabis use, by purpose",20-24,40.87,1829,4464.0
Cannabis,"Past 12 month cannabis use, by purpose",20-24,1.77,72,4464.0
Cannabis,"Past 12 month cannabis use, by purpose",20-24,9.78,419,4464.0
Cannabis,"Past 12 month cannabis use, by purpose",25-54,27.47,4357,16787.0
Cannabis,"Past 12 month cannabis use, by purpose",25-54,3.48,679,16787.0
Cannabis,"Past 12 month cannabis use, by purpose",25-54,7.51,1333,16787.0
Cannabis,"Past 12 month cannabis use, by purpose",55+,8.88,1250,12215.0
Cannabis,"Past 12 month cannabis use, by purpose",55+,6.36,787,12215.0
Cannabis,"Past 12 month cannabis use, by purpose",55+,3.81,506,12215.0
Cannabis,Medical cannabis use - documentation,15-19,2.04,6,177.0
Cannabis,Medical cannabis use - documentation,15-19,97.96,171,177.0
